"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"VAGABOND/PRISCILLA L\""	["None", ["\"ANACONDA/BLANCHE SIT\"", "\"ASP II/CLEO\"", "\"BLACK MAMBA/TANYA SE\"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK RACER/\"", "\"BOOMSLANG/\"", "\"BUSHMASTER II/QUINCY\"", "\"CAPTAIN AMERICA\"", "\"COACHWHIP\"", "\"COBRA/KLAUS VORHEES\"", "\"COPPERHEAD III/DAVIS\"", "\"COTTONMOUTH II\"", "\"DEMOLITION MAN/DENNI\"", "\"DIAMONDBACK II/RACHE\"", "\"FALCON/SAM WILSON\"", "\"FER DE LANCE/TERESA\"", "\"M'DAKA\"", "\"NOMAD III/JACK MONRO\"", "\"PUFF ADDER\"", "\"RATTLER\"", "\"REDWING\"", "\"ROCK PYTHON\"", "\"SIDEWINDER/SETH VOEL\"", "\"SLITHER\"", "\"VIPER II\""]]
"\"VAGUE/\""	["None", ["\"BRIQUETTE/\"", "\"COOPER, DR. VALERIE\"", "\"CYBER\"", "\"FLAMBE/\"", "\"HAVOK/ALEX SUMMERS \"", "\"MULTIPLE MAN/JAMES A\"", "\"POLARIS/LORNA DANE\"", "\"QUICKSILVER/PIETRO M\"", "\"RHAPSODY/RACHEL ARGO\"", "\"SHREW/MARILYN MAYCRO\"", "\"STRONG GUY/GUIDO CAR\"", "\"TREMELO/\"", "\"WOLFSBANE/RAHNE SINC\""]]
"\"VAKUME\""	["None", ["\"BINARY/CAROL DANVERS\"", "\"BRUTACUS\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN MARVEL/CAPTA\"", "\"FALCON/SAM WILSON\"", "\"GAZELLE\"", "\"HARKNESS, AGATHA\"", "\"HUMAN TORCH/JOHNNY S\"", "\"HYDRON\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN/TONY STARK \"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTHAWK II/KYLE RI\"", "\"REPTILLA\"", "\"RICHARDS, FRANKLIN B\"", "\"SANDMAN/WILLIAM BAKE\"", "\"SCRATCH, NICHOLAS\"", "\"SPIDER-MAN/PETER PAR\"", "\"THING/BENJAMIN J. GR\"", "\"THORNN\"", "\"VERTIGO\"", "\"VISION \"", "\"WONDER MAN/SIMON WIL\""]]
"\"VALERIA\""	["None", ["\"ARKON\"", "\"GAARD/JOHNNY STORM E\"", "\"GRIMM, BEN | EARTH-A\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"MR. FANTASTIC/REED R\"", "\"PHINEAS\"", "\"RICHARDS, REED | EAR\"", "\"THING/BENJAMIN J. GR\""]]
"\"VALINOR\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VANGUARD/NICOLAI KRY\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"VALKIN\""	["None", ["\"AGINAR\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ARES [GREEK GOD]\"", "\"ARISHEM [CELESTIAL]\"", "\"ATHENA [GREEK GOD]\"", "\"BRIGHTSWORD/CARTER D\"", "\"DAMIAN, DR. DANIEL\"", "\"DAMIAN, MARGO\"", "\"FANDRAL [ASGARDIAN]\"", "\"FORGOTTEN ONE/GILGAM\"", "\"GENII/JASON KIMBALL\"", "\"HARVEST/CHI LO\"", "\"HERCULES [GREEK GOD]\"", "\"HERMES [GREEK GOD]\"", "\"HOGUN [ASGARDIAN]\"", "\"IKARIS/IKE HARRIS [E\"", "\"KARKAS [DEVIANT]\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MERCURY\"", "\"ODIN [ASGARDIAN]\"", "\"ONE ABOVE ALL [CELES\"", "\"REJECT/RAN-SAK [DEVI\"", "\"SERSI/SYLVIA\"", "\"SIF\"", "\"SPRITE\"", "\"THENA\"", "\"THOR/DR. DONALD BLAK\"", "\"VOLSTAGG\"", "\"ZEUS\"", "\"ZURAS\""]]
"\"VALKYRIE II | MUTANT\""	["None", ["\"ABOMINATION | MUTANT\"", "\"ABSORBING MAN | MUTA\"", "\"BETA RAY BILL | MUTA\"", "\"BEYONDER | MUTANT X-\"", "\"BLACK PANTHER | MUTA\"", "\"BLOODSTORM | MUTANT \"", "\"BROTHER VOODOO | MUT\"", "\"BRUTE | MUTANT X-VER\"", "\"CAPTAIN AMERICA | MU\"", "\"DAREDEVIL | MUTANT X\"", "\"DEVIL DINOSAUR | MUT\"", "\"DR. DOOM | MUTANT X-\"", "\"DR. OCTOPUS | MUTANT\"", "\"DR. STRANGE | MUTANT\"", "\"DRACULA | MUTANT X-V\"", "\"DRAX | MUTANT X-VERS\"", "\"ELEKTRA | MUTANT X-V\"", "\"FANDRAL | MUTANT X-V\"", "\"FIN FANG FOOM | MUTA\"", "\"GAMBIT | MUTANT X-VE\"", "\"GARGOYLE | MUTANT X-\"", "\"GREY, JEAN | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"HOGUN | MUTANT X-VER\"", "\"HULK | MUTANT X-VERS\"", "\"ICE-MAN | MUTANT X-V\"", "\"IRON FIST | MUTANT X\"", "\"MAGNETO | MUTANT X-V\"", "\"MAN-SPIDER | MUTANT \"", "\"MOON KNIGHT | MUTANT\"", "\"NAMORITA | MUTANT X-\"", "\"NIGHTCRAWLER | MUTAN\"", "\"NOVA | MUTANT X-VERS\"", "\"POLARIS | MUTANT X-V\"", "\"POWER MAN II | MUTAN\"", "\"QUICKSILVER | MUTANT\"", "\"RAVEN | MUTANT X-VER\"", "\"RICHARDS, REED | MUT\"", "\"ROGUE | MUTANT X-VER\"", "\"STINGRAY | MUTANT X-\"", "\"STRONG GUY | MUTANT \"", "\"SUB-MARINER | MUTANT\"", "\"SUMMERS, SCOTT III |\"", "\"THOR | MUTANT X-VERS\"", "\"VOLSTAGG | MUTANT X-\"", "\"WOLVERINE | MUTANT X\"", "\"YASHIDA, MARIKO | MU\"", "\"YELLOWJACKET II | MU\""]]
"\"VALKYRIE IV\""	["None", ["\"AMPHARON\"", "\"ANDROMEDA/ANDROMEDA \"", "\"ATTUMA\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. STRANGE/STEPHEN \"", "\"HELLCAT/PATSY WALKER\"", "\"HULK/DR. ROBERT BRUC\"", "\"LORELEI II/MELODI [A\"", "\"NAMORITA/NITA PRENTI\"", "\"NIGHTHAWK II/KYLE RI\"", "\"PAPA HAGG\"", "\"PLUTO [OLYMPIAN]\"", "\"SILVER SURFER/NORRIN\"", "\"SUB-MARINER/NAMOR MA\""]]
"\"VALTORR\""	["None", ["\"AGAMOTTO\"", "\"CLEA\"", "\"CYTTORAK\"", "\"DENAK\"", "\"DORMAMMU\"", "\"DR. STRANGE/STEPHEN \"", "\"HOGGOTH\"", "\"IKONN\"", "\"MUNIPOOR\"", "\"OSHTUR\"", "\"RAGGADORR\"", "\"SATANNISH\"", "\"WATOOMB\"", "\"WONG\""]]
"\"VAMP\""	["None", ["\"ANACONDA/BLANCHE SIT\"", "\"ASP II/CLEO\"", "\"BIRD MAN III/\"", "\"BLACK MAMBA/TANYA SE\"", "\"BUSHMASTER II/QUINCY\"", "\"CAPTAIN AMERICA\"", "\"CENTURY, TURNER D.\"", "\"CHEETAH\"", "\"CLOWN/CRAFTY ELIOT F\"", "\"COBRA/KLAUS VORHEES\"", "\"COTTONMOUTH II\"", "\"CYCLONE\"", "\"DEATH ADDER\"", "\"DIAMONDBACK II/RACHE\"", "\"EL JAGUAR\"", "\"FIREBRAND/GARY GILBE\"", "\"FOOLKILLER II/GREG S\"", "\"GRAPPLER\"", "\"HELLRAZOR\"", "\"HIJACKER\"", "\"KRAKEN\"", "\"LETHA\"", "\"MINDWAVE\"", "\"MIRAGE\"", "\"RAPIER\"", "\"RATTLER\"", "\"RINGER/ANTHONY TONY \"", "\"RINGMASTER/MAYNARD T\"", "\"SCOURGE\"", "\"SHELLSHOCK/\"", "\"SIDEWINDER/SETH VOEL\"", "\"STEEPLEJACK II/MAXWE\"", "\"TRAPSTER/PETER PETRU\"", "\"WHIPLASH/MARK SCARLO\""]]
"\"VAN HELSING, RACHEL\""	["None", ["\"BLADE\"", "\"DR. STRANGE/STEPHEN \"", "\"DRACULA/VLAD TEPES\"", "\"DRAKE, FRANKLIN\"", "\"HARKER, QUINCY\"", "\"KING, HANNIBAL/HENRY\""]]
"\"VAN NUYS, PROF. RODE\""	["None", ["\"DR. DOOM/VICTOR VON \"", "\"FISHER, PROF. FRANCE\"", "\"KO-GAR\"", "\"LAO-TSE, GEN.\"", "\"LESTRADE, DR.\"", "\"MOY, ALYSSA\"", "\"MR. FANTASTIC/REED R\"", "\"PRINCE BAYAN\"", "\"RICHARDS, FRANKLIN B\""]]
"\"VANADIUM\""	["None", ["\"BEETLE/ABNER RONALD \"", "\"BERYLLIUM\"", "\"BROMINE\"", "\"CADMIUM\"", "\"CHROMIUM\"", "\"CITIZEN V II/HELMUT \"", "\"CITIZEN V III/DALLAS\"", "\"COPPER\"", "\"CRIMSON COWL II/\"", "\"EUROPIUM\"", "\"FIXER II/PAUL NORBER\"", "\"HELIUM\"", "\"JOLT/HALLIE TAKAHAMA\"", "\"KHANDRUVITCH, DR. VA\"", "\"MAGNESIUM\"", "\"MERCURY II\"", "\"MOONSTONE II/KARLA S\"", "\"NICKEL\"", "\"POWER MAN/ERIK JOSTE\"", "\"SCREAMING MIMI/MELIS\"", "\"TUNGSTEN\"", "\"ZIRCONIUM\""]]
"\"VANCE REBUS/\""	["None", ["\"CARGO\"", "\"CROWE, GERONIMO\"", "\"DEADPOOL/JACK/WADE W\"", "\"HARDWIRE/\"", "\"MEGA MAX/\"", "\"MINI MAX/\"", "\"PIGSKIN/\"", "\"RECKLESS ERIC/\"", "\"SIRYN/THERESA ROURKE\"", "\"WOLVERINE/LOGAN \""]]
"\"VANDERGILL, GEORGE\""	["None", ["\"BUZZ\"", "\"CARDIAC/DR. ELI WIRT\"", "\"CHANCE II/NICHOLAS P\"", "\"CROIX, ASHLEY\"", "\"EL TORO NEGRO/SERGIO\"", "\"ELLIS, KEN\"", "\"HAMMER, JUSTIN\"", "\"HOBGOBLIN II/RODERIC\"", "\"JAMESON, J. JONAH\"", "\"JAMESON, MARLA MADIS\"", "\"JOHNSMEYER, JAMES\"", "\"JOYSTICK/JANICE\"", "\"LEEDS, BETTY BRANT\"", "\"LEWIS, DEVON\"", "\"MORELLE, NOLAN\"", "\"NIGHTWATCH/\"", "\"POLESTAR/\"", "\"PROWLER/HOBIE BROWN\"", "\"ROBERTSON, JOE\"", "\"ROCKET RACER/ROBERT \"", "\"SPIDER-MAN CLONE/BEN\"", "\"SPIDER-MAN/PETER PAR\""]]
"\"VANE, ROGER\""	["None", ["\"CORD, JANICE\"", "\"COUNT NEFARIA, LUCHI\"", "\"FROST, BYRON\"", "\"GLADIATOR/MELVIN POT\"", "\"IRON MAN/TONY STARK \"", "\"MADAME MASQUE/GIULIE\"", "\"SANDHURST, VINCENT\"", "\"SITWELL, JASPER\""]]
"\"VANESSA\""	["None", ["\"DEADPOOL/JACK/WADE W\"", "\"WEAPON X II/GARRISON\"", "\"WOLVERINE/LOGAN \""]]
"\"VANGUARD/NICOLAI KRY\""	["None", ["\"3-D MAN/CHARLES CHAN\"", "\"AJAK/TECUMOTZIN [ETE\"", "\"ANGEL/WARREN KENNETH\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARABIAN KNIGHT/ABDUL\"", "\"AURORA/JEANNE-MARIE \"", "\"BEAST/HENRY &HANK& P\"", "\"BLACK BOLT/BLACKANTO\"", "\"BLACK KNIGHT V/DANE \"", "\"BLACK PANTHER/T'CHAL\"", "\"BLACK WIDOW/NATASHA \"", "\"BLITZKRIEG/\"", "\"BROTHER VOODOO/DANIE\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"CAPTAIN BRITAIN/BRIA\"", "\"COLLECTIVE MAN\"", "\"COLOSSUS II/PETER RA\"", "\"CRIMSON DYNAMO V/DIM\"", "\"CRYSTAL [INHUMAN]\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DARKSTAR/LAYNIA SERG\"", "\"DAZZLER II/ALLISON B\"", "\"DEFENSOR\"", "\"DEVIL-SLAYER/ERIC SI\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. STRANGE/STEPHEN \"", "\"DRUMM, JERICHO\"", "\"FALCON/SAM WILSON\"", "\"GARGOYLE II/ISAAC CH\"", "\"GORGON [INHUMAN]\"", "\"GRANDMASTER/EN DWI G\"", "\"GUARDIAN/JAMES MACDO\"", "\"GYPSY MOTH\"", "\"HAVOK/ALEX SUMMERS \"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HELLSTORM/DAIMON HEL\"", "\"HERCULES [GREEK GOD]\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"ICEMAN/ROBERT BOBBY \"", "\"IGOR\"", "\"IKARIS/IKE HARRIS [E\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"JACK OF HEARTS/JACK \"", "\"JOCASTA\"", "\"KA-ZAR/KEVIN PLUNDER\"", "\"KARNAK [INHUMAN]\"", "\"LIVING MUMMY\"", "\"LOBO\"", "\"LOCKJAW [INHUMAN]\"", "\"MACHINE MAN/X-51\"", "\"MEDUSA/MEDUSALITH AM\"", "\"MIKHLO\"", "\"MOCKINGBIRD/DR. BARB\"", "\"MOON KNIGHT/MARC SPE\"", "\"MOONDRAGON/HEATHER D\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NIGHTHAWK/KYLE RICHM\"", "\"NORRISS, SISTER BARB\"", "\"NORTHSTAR/JEAN-PAUL \"", "\"O'BRIEN, MICHAEL\"", "\"PALADIN/PAUL DENNIS\"", "\"PEATOR\"", "\"PEREGRINE, LE/FRANCK\"", "\"PROFESSOR X/CHARLES \"", "\"QUASAR III/WENDELL V\"", "\"QUICKSILVER/PIETRO M\"", "\"RED GHOST/IVAN KRAGO\"", "\"RED WOLF III/WILL TA\"", "\"REDWING\"", "\"ROM, SPACEKNIGHT\"", "\"SABRA/RUTH BAT-SERAP\"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SERSI/SYLVIA\"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHAMROCK/MOLLY FITZG\"", "\"SHANNA/SHANNA O'HARA\"", "\"SHE-HULK/JENNIFER WA\"", "\"SHROUD/MAXIMILLIAN Q\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"SPIDER-WOMAN/JESSICA\"", "\"STINGRAY/DR. WALTER \"", "\"STORM/ORORO MUNROE S\"", "\"SUB-MARINER/NAMOR MA\"", "\"SUNFIRE/SHIRO YOSHID\"", "\"TALISMAN\"", "\"TEXAS TWISTER/DREW D\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TIGRA/GREER NELSON\"", "\"TORPEDO III/BROCK JO\"", "\"TRITON\"", "\"URSA MAJOR/MIKHAIL U\"", "\"VALINOR\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WEREWOLF BY NIGHT/JA\"", "\"WHIZZER/ROBERT L. FR\"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\""]]
"\"VANISHER\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ABSORBING MAN/CARL C\"", "\"BARON MORDO/KARL MOR\"", "\"BEYONDER\"", "\"CANNONBALL II/SAM GU\"", "\"CITIZEN V II/HELMUT \"", "\"COLOSSUS II/PETER RA\"", "\"CYPHER/DOUG RAMSEY\"", "\"DEATH\"", "\"DIABLO/ESTEBAN DE AB\"", "\"DR. OCTOPUS/OTTO OCT\"", "\"ELECTRO/MAX DILLON\"", "\"ETERNITY/ADAM QADMON\"", "\"JUGGERNAUT/CAIN MARK\"", "\"KARMA/XI'AN COY MANH\"", "\"KENT, CLARK\"", "\"KRAVEN THE HUNTER/SE\"", "\"LEEDS, NED\"", "\"MAGMA/AMARA AQUILLA/\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MEPHISTO\"", "\"MOLECULE MAN/OWEN RE\"", "\"MS. MARVEL II/SHARON\"", "\"PHOENIX III/RACHEL S\"", "\"RHINO\"", "\"ROGUE /\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THING/BENJAMIN J. GR\"", "\"TITANIA II/MARY SKEE\"", "\"VOLCANA/MARSHA ROSEN\"", "\"VULTURE/ADRIAN TOOME\"", "\"WARLOCK III\"", "\"WHITE QUEEN/EMMA FRO\"", "\"WIZARD/BENTLEY WITTM\"", "\"WOLFSBANE/RAHNE SINC\"", "\"WOLVERINE/LOGAN \"", "\"WRECKER III/DIRK GAR\""]]
"\"VANIUM\""	["None", ["\"BIANDU\"", "\"DARK MASTER\"", "\"FIREFALL IV/TARN\"", "\"HAMMERHAND II/BRON\"", "\"JAVELIN II/DARIN JR.\"", "\"KEL, JANOTH\"", "\"LIBERATOR/PRINCE TRI\"", "\"LORD BALDAR\"", "\"LORD GASPAR\"", "\"PULSAR II/LAN\"", "\"SCANNER II/RHANLA\"", "\"SENTRY IV/VAL\"", "\"STARSHINE II/BRANDY \"", "\"STARSHINE III/ANARRA\"", "\"TALO\"", "\"TERMINATOR II/PRINCE\"", "\"THAN, VELENA\"", "\"XYOSS\"", "\"YOVA\""]]
"\"VANKIN, JONATHAN\""	["None", ["\"ALRAUNE, MARLENE\"", "\"BLACK SPECTRE/CARSON\"", "\"BUSHMAN, RAOUL\"", "\"CRAWLEY, BETRAND\"", "\"FLINT, LT.\"", "\"FRENCHIE/JEAN-PAUL D\"", "\"LANDERS, GENA\"", "\"LANDERS, RAY\"", "\"LANDERS, RICKY\"", "\"MOON KNIGHT/MARC SPE\"", "\"MORPHEUS/ROBERT MARK\"", "\"STAINED GLASS SCARLE\""]]
"\"VAPOR\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"ANGEL/WARREN KENNETH\"", "\"BANNER, BETTY ROSS T\"", "\"BEAST/HENRY &HANK& P\"", "\"BEREET\"", "\"BLACK PANTHER/T'CHAL\"", "\"CAGE, LUKE/CARL LUCA\"", "\"CAPTAIN AMERICA\"", "\"COLOSSUS II/PETER RA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAREDEVIL/MATT MURDO\"", "\"DOC SAMSON/DR. LEONA\"", "\"DR. STRANGE/STEPHEN \"", "\"FALCON/SAM WILSON\"", "\"FIREBIRD/BONITA JUAR\"", "\"GUARDIAN/JAMES MACDO\"", "\"HAWK\"", "\"HELLCAT/PATSY WALKER\"", "\"HULK/DR. ROBERT BRUC\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON FIST/DANIEL RAN\"", "\"IRON MAN/TONY STARK \"", "\"IRONCLAD\"", "\"JACK OF HEARTS/JACK \"", "\"JONES, RICHARD MILHO\"", "\"LEADER/SAM STERNS\"", "\"MACHINE MAN/X-51\"", "\"MR. FANTASTIC/REED R\"", "\"NIGHTCRAWLER/KURT WA\"", "\"NORRISS, SISTER BARB\"", "\"PROFESSOR X/CHARLES \"", "\"REAGAN, RONALD\"", "\"RED WOLF III/WILL TA\"", "\"RICHARDS, FRANKLIN B\"", "\"ROSS, GEN. THADDEUS \"", "\"SASQUATCH/WALTER LAN\"", "\"SCARLET WITCH/WANDA \"", "\"SHADOWCAT/KATHERINE \"", "\"SHAMAN/MICHAEL TWOYO\"", "\"SHE-HULK/JENNIFER WA\"", "\"SNOWBIRD/NARYA/ANNE \"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"VECTOR\"", "\"VISION \"", "\"WASP/JANET VAN DYNE \"", "\"WOLVERINE/LOGAN \"", "\"WONDER MAN/SIMON WIL\"", "\"X-RAY\""]]
"\"VARGAS\""	["None", ["\"BEAST/HENRY &HANK& P\"", "\"BISHOP /\"", "\"CORTES, MARIA PILAR\"", "\"PSYLOCKE/ELISABETH B\"", "\"ROGUE /\"", "\"SANDOVAL, DIEGO\"", "\"STORM/ORORO MUNROE S\"", "\"TESSA\"", "\"THAIS\"", "\"THUNDERBIRD III/NEAL\""]]
"\"VARUA/MIRA\""	["None", ["\"AJAK/TECUMOTZIN [ETE\"", "\"ARISHEM [CELESTIAL]\"", "\"BRIGHTSWORD/CARTER D\"", "\"CADUCEUS\"", "\"CALCULUS/JAHAHAREL P\"", "\"DAYDREAMER/CATHERINE\"", "\"DESTROYER III\"", "\"DRUIG\"", "\"ESON [CELESTIAL]\"", "\"GAEA\"", "\"GAMMENON [CELESTIAL]\"", "\"GENII/JASON KIMBALL\"", "\"HARGEN\"", "\"HARVEST/CHI LO\"", "\"HEIMDALL [ASGARDIAN]\"", "\"HIGHNOTE/RAOUL HERNA\"", "\"JEMIAH\"", "\"KUKULCAN/VIRAKO/QUET\"", "\"MOONSTALKER/KIANA\"", "\"NEZARR\"", "\"ODIN [ASGARDIAN]\"", "\"ONEG\"", "\"SIF\"", "\"SPLICE/CHANDRA KU\"", "\"TEFRAL\"", "\"THOR/DR. DONALD BLAK\"", "\"TOMAZOOMA\"", "\"VALKIN\"", "\"ZEUS\"", "\"ZIRAN\""]]
"\"VASHTI\""	["None", ["\"AHURA\"", "\"ANT-MAN II/SCOTT HAR\"", "\"ARCADIUS\"", "\"ATOR, GENERAL\"", "\"BLACK BOLT/BLACKANTO\"", "\"CYNAS\"", "\"DEVLOR\"", "\"EELAK\"", "\"FURGAR\"", "\"GLABOO\"", "\"GORGON [INHUMAN]\"", "\"HUMAN TORCH/JOHNNY S\"", "\"HUNTARA/MARY ELIZABE\"", "\"INVISIBLE WOMAN/SUE \"", "\"KARNAK [INHUMAN]\"", "\"KRISTOFF/KRISTOFF VE\"", "\"LE FEY, MORGAN\"", "\"LLYRON\"", "\"LOCKJAW [INHUMAN]\"", "\"LYJA LAZERFIST [SKRU\"", "\"MARGOYLE\"", "\"MEDUSA/MEDUSALITH AM\"", "\"PORCAL\"", "\"PSI-LORD/FRANKLIN BE\"", "\"PULSSUS\"", "\"RICHARDS, NATHANIEL\"", "\"ROOTAR\"", "\"SAPPHIRAS\"", "\"SUB-MARINER/NAMOR MA\"", "\"TARGON\"", "\"THING/BENJAMIN J. GR\"", "\"THOR/DR. DONALD BLAK\"", "\"TRITON\"", "\"VIBRAXAS/N'KANO\""]]
